title;categories;address;kgmid;latitude;longitude;neighborhood;reviewsCount;totalScore;url;imageUrl;openingHours/1/minggu/hours;openingHours/2/senin/hours;openingHours/3/selasa/hours;openingHours/4/rabu/hours;openingHours/5/kamis/hours;openingHours/6/jumat/hours;openingHours/7/sabtu/hours;permanentlyClosed;description
Kephet Coffee;Kedai Kopi;Jl. Mayjend Panjaitan No.121, Jatimulyo, Kec. Lowokwaru, Kota Malang, Jawa Timur 65141, Indonesia;/g/11cpgclj5d;-7,9548125;112,620558;Jatimulyo, Kecamatan Lowokwaru;12;5;https://www.google.com/maps/search/?api=1&query=Kephet%20Coffee&query_place_id=ChIJZbn4enaCeC4RMX_85TmAV9Q;https://lh5.googleusercontent.com/p/AF1QipOFaaK9TBuzShhP6nzVvKvt-MYsWCrfo0svqRm0=w408-h544-k-no;Buka 24 jAM;Buka 24 jAM;Buka 24 jAM;Buka 24 jAM;Buka 24 jAM;Buka 24 jAM;Buka 24 jAM;false;Tepat yang menyediakan berbagai jenis minuman dan makanan
Coffee;Kedai Kopi;Jl. Taman Borobudur Indah No.c16, Mojolangu, Kec. Lowokwaru, Kota Malang, Jawa Timur 65142, Indonesia;/g/11j48drp0b;-7,9376363;112,6327293;Mojolangu, Kecamatan Lowokwaru;1;5;https://www.google.com/maps/search/?api=1&query=Coffee&query_place_id=ChIJNWRxT9Ep1i0R2BG6FWReVSc;https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=46cfhDKKKLI4VstZdt-8vQ&cb_client=search.gws-prod.gps&w=408&h=240&yaw=334.9541&pitch=0&thumbfov=100;;;;;;;;false;Tepat yang menyediakan berbagai jenis minuman dan makanan
KYND, Coffee & Eatery;Kedai Kopi;Jl. Sri Rahayu No.8, Jatimulyo, Kec. Lowokwaru, Kota Malang, Jawa Timur 65141, Indonesia;/g/11rxxz8smc;-7,9501063;112,6325028;Jatimulyo, Kecamatan Lowokwaru;156;4,7;https://www.google.com/maps/search/?api=1&query=KYND%2C%20Coffee%20%26%20Eatery&query_place_id=ChIJR6FzII8p1i0RCpKULjG6yz8;https://lh5.googleusercontent.com/p/AF1QipOw0pfx2XruVEjP_74gVDwa-GoLqspsdYW1_4c3=w408-h544-k-no;12.00 to 23.00;12.00 to 23.00;12.00 to 23.00;12.00 to 23.00;12.00 to 23.00;12.00 to 23.00;12.00 to 23.00;false;Tepat yang menyediakan berbagai jenis minuman dan makanan
SaySam Coffee Milk;Kedai Kopi;Jl. Kendalsari No.32, RW.02, Tulusrejo, Kec. Lowokwaru, Kota Malang, Jawa Timur 65141, Indonesia;/g/11kgqygpn8;-7,9452867;112,6261433;Tulusrejo, Kecamatan Lowokwaru;1;5;https://www.google.com/maps/search/?api=1&query=SaySam%20Coffee%20Milk&query_place_id=ChIJ6fwk2Kop1i0RBPOJ8c4XlsI;https://lh5.googleusercontent.com/p/AF1QipP3WmdKyBZnYKTObKDNu2sKaydsK5nwlYFQxJ7y=w408-h544-k-no;09.00 to 23.00;09.00 to 23.00;09.00 to 23.00;09.00 to 23.00;09.00 to 23.00;09.00 to 23.00;09.00 to 23.00;false;Tepat yang menyediakan berbagai jenis minuman kopi
8 Eight Coffee And Eatery;Coffee shop;Jl. Candi Waringin Lawang No.14, Mojolangu, Kec. Blimbing, Kota Malang, Jawa Timur 65142, Indonesia;/g/11vb0xr8m9;-7,9420032;112,6381832;Mojolangu, Blimbing;10;4,9;https://www.google.com/maps/search/?api=1&query=8%20Eight%20Coffee%20And%20Eatery&query_place_id=ChIJ1fjdwTYp1i0R4sMv4HDPTMQ;https://lh5.googleusercontent.com/p/AF1QipNoYT78Fp93G9Rv0WUF8u7tKEnJU3lziS6rfHde=w408-h544-k-no;8 AM to 10 PM;8 AM to 10 PM;8 AM to 10 PM;8 AM to 10 PM;8 AM to 10 PM;8 AM to 11 PM;8 AM to 11 PM;false;Tepat yang menyediakan berbagai jenis minuman dan makanan dengan tempat yang nyaman
Motiv Coffee;Coffee shop;Ruko Istana Dinoyo, B-8, Dinoyo, Lowokwaru, Malang City, East Java 65145, Indonesia;/g/11vb5xlxmp;-7,9462133;112,6131483;Dinoyo, Lowokwaru;219;4,7;https://www.google.com/maps/search/?api=1&query=Motiv%20Coffee&query_place_id=ChIJV5PhQ26DeC4ROqkU9OH2myg;https://lh5.googleusercontent.com/p/AF1QipOeWvvH0nHEW_tRsHPL_7korbtdWtaioMlp6qsU=w408-h272-k-no;10 AM to 11 PM;10 AM to 11 PM;10 AM to 11 PM;10 AM to 11 PM;10 AM to 11 PM;10 AM to 11 PM;10 AM to 11 PM;false;Tepat yang menyediakan berbagai jenis minuman dan makanan
Gutenham Coffee House;Coffee shop;Jl. Mt Haryono 9 No.332, Dinoyo, Kec. Lowokwaru, Kota Malang, Jawa Timur 65144, Indonesia;/g/11fk1bqt58;-7,9426098;112,6115447;Dinoyo, Lowokwaru;414;4,6;https://www.google.com/maps/search/?api=1&query=Gutenham%20Coffee%20House&query_place_id=ChIJA3EQUzGDeC4RHm2PB5ZnM14;https://lh5.googleusercontent.com/p/AF1QipNE0yYVAHlmjd6ooRNKdsHZMp2_XsIUCECU5XbE=w408-h544-k-no;10 AM to 12 AM;10 AM to 12 AM;10 AM to 12 AM;10 AM to 12 AM;1 PM to 12 AM;10 AM to 12 AM;10 AM to 12 AM;false;Tepat yang menyediakan berbagai jenis minuman kopi dengan suasana tempat yang nyaman
Handall Coffee;Coffee shop;Jl. Semanggi Timur No.7, Jatimulyo, Kec. Lowokwaru, Kota Malang, Jawa Timur 65141, Indonesia;/g/11rr5jjkzz;-7,9475829;112,6203338;Jatimulyo, Lowokwaru;1322;4,6;https://www.google.com/maps/search/?api=1&query=Handall%20Coffee&query_place_id=ChIJ1QgH8M8p1i0Ryni0LfxFzFc;https://lh5.googleusercontent.com/p/AF1QipMPXNi9kH5PmunpXKaLXeUrLc9Xm_VAE3giB8PT=w408-h544-k-no;6 AM to 10 PM;6 AM to 10 PM;6 AM to 10 PM;6 AM to 10 PM;6 AM to 10 PM;6 AM to 10 PM;6 AM to 10 PM;false;Tepat yang menyediakan berbagai jenis minuman dan makanan
Vosco Coffee;Coffee shop;Jl. Borobudur No.27A, Mojolangu, Kec. Lowokwaru, Kota Malang, Jawa Timur 65142, Indonesia;/g/11b6v9q4sc;-7,940185;112,637716;Mojolangu, Lowokwaru;1966;4,5;https://www.google.com/maps/search/?api=1&query=Vosco%20Coffee&query_place_id=ChIJaUt29-kp1i0RKeDy8jqRc8U;https://lh5.googleusercontent.com/p/AF1QipMOLrLRHaqwm-YUVr7Sy23sZYtXYzQfM5OIGURK=w408-h306-k-no;7 AM to 10:30 PM;8 AM to 10:30 PM;7 AM to 10:30 PM;7 AM to 10:30 PM;7 AM to 10:30 PM;7 AM to 10:30 PM;7 AM to 10:30 PM;false;Tepat yang menyediakan berbagai jenis minuman dan makanan
Laughing coffee & kamsia boba;Coffee shop;Jl. Bantaran 1 No.1, RW.02, Purwantoro, Kec. Blimbing, Kota Malang, Jawa Timur 65141, Indonesia;/g/11lllq6_dh;-7,9503955;112,6380428;Purwantoro, Blimbing;2;5;https://www.google.com/maps/search/?api=1&query=Laughing%20coffee%20%26%20kamsia%20boba&query_place_id=ChIJPZIVGKkp1i0RJk68iREdn1A;https://lh5.googleusercontent.com/p/AF1QipM0DiAnfDUddodd8PVtW0AzL4QCc0UTSgo0QZhi=w426-h240-k-no;12 to 11 AM, 1 to 11 PM;1 to 11 PM;1 to 11 PM;1 to 11 PM;1 to 11 PM;1 to 11 PM;1 PM to 12 AM;false;Tepat yang menyediakan berbagai jenis minuman kopi dan boba
Point Coffee;Coffee shop;Jl. Cengger Ayam DLM No.39-43, Tulusrejo, Kec. Lowokwaru, Kota Malang, Jawa Timur 65141, Indonesia;/g/11svx9pxyg;-7,9465345;112,6322661;Tulusrejo, Lowokwaru;9;4,1;https://www.google.com/maps/search/?api=1&query=Point%20Coffee&query_place_id=ChIJzdt17tgp1i0RdSCbHxDXm_w;https://lh5.googleusercontent.com/p/AF1QipMP0iYpLRT0OpmLExFBsJk1OoyBOpDlhfW5Zyk0=w408-h284-k-no;;;;;;;;false;Tepat yang menyediakan berbagai jenis minuman 
Moxa House;Coffee shop;Jl. Soekarno Hatta Indah IV No.1, Mojolangu, Kec. Lowokwaru, Kota Malang, Jawa Timur 65142, Indonesia;/g/11t9q40hg2;-7,9396108;112,6289076;Mojolangu, Lowokwaru;39;5;https://www.google.com/maps/search/?api=1&query=Moxa%20House&query_place_id=ChIJJV6w6LUp1i0RiK7NmNiQnLg;https://lh5.googleusercontent.com/p/AF1QipNCp_u3fhpf4tx2-9xpgeGMFzMoliJS5_G-SJO_=w408-h725-k-no;12 to 10 PM;12 to 10 PM;12 to 10 PM;12 to 10 PM;12 to 10 PM;12 to 10 PM;12 to 10 PM;false;Tepat yang menyediakan berbagai jenis minuman dan makanan
The Gade Coffee by Pegadaian;Coffee shop;Jl. Borobudur No.10, Blimbing, Kec. Blimbing, Kota Malang, Jawa Timur 65142, Indonesia;/g/11s0z8__8c;-7,9398067;112,6378863;Blimbing;18;4,7;https://www.google.com/maps/search/?api=1&query=The%20Gade%20Coffee%20by%20Pegadaian&query_place_id=ChIJX_tK8wAp1i0RCcCrC_yBils;https://lh5.googleusercontent.com/p/AF1QipONlF5LIZyMpoiIHzzxzqFLKCY5iAF28OM-2qGW=w426-h240-k-no;;;;;;;;false;Tepat yang menyediakan berbagai jenis minuman dan makanan dengan suasana yang nyaman
Food Court Melati;Pujasera;Jl. Melati No.10, RW.02, Lowokwaru, Kec. Lowokwaru, Kota Malang, Jawa Timur 65141, Indonesia;/g/11h5rxkb2d;-7,95575;112,6317052;Lowokwaru, Kecamatan Lowokwaru;1216;4,6;https://www.google.com/maps/search/?api=1&query=Food%20Court%20Melati&query_place_id=ChIJIV-wHqUp1i0RbC-TuPFaGqY;https://lh5.googleusercontent.com/p/AF1QipNnO4Xbfd-06593xnLa1dyVGwnKEkU1lo4OVd4B=w408-h306-k-no;08.00 to 21.00;08.00 to 21.00;08.00 to 21.00;08.00 to 21.00;08.00 to 21.00;08.00 to 21.00;08.00 to 21.00;false;Food court yang menyediakan berbagai gerai yang menjual aneka makanan
SHI Garden Food Court;Pujasera;Jl. Soekarno Hatta Indah No.20, Mojolangu, Kec. Lowokwaru, Kota Malang, Jawa Timur 65141, Indonesia;/g/11rk4lvd3b;-7,9407155;112,6295524;Mojolangu, Kecamatan Lowokwaru;4;4,8;https://www.google.com/maps/search/?api=1&query=SHI%20Garden%20Food%20Court&query_place_id=ChIJJ0ylu3wp1i0Rg2foL2zCSvg;https://lh5.googleusercontent.com/p/AF1QipOA9g4Qh_Ifn3zVtiEyLnTVcIyEUo2xJcg6VjQA=w408-h408-k-no;06.00 to 23.00;Buka 24 jAM;Buka 24 jAM;Buka 24 jAM;Buka 24 jAM;Buka 24 jAM;Buka 24 jAM;false;Food court yang menyediakan berbagai gerai yang menjual aneka makanan
Pujasera AREMA;Pujasera;Jl. Bunga Srigading No.23, Jatimulyo, Kec. Lowokwaru, Kota Malang, Jawa Timur 65141, Indonesia;/g/11f34_lb6j;-7,9507868;112,6189454;Jatimulyo, Kecamatan Lowokwaru;24;4,4;https://www.google.com/maps/search/?api=1&query=Pujasera%20AREMA&query_place_id=ChIJE19J3XeCeC4RMxaMlvCgKKI;https://lh5.googleusercontent.com/p/AF1QipOGEoo0dJA1AxgBvzANp98z1R8lCv7raQLvlmX-=w426-h240-k-no;06.00 to 23.00;06.00 to 23.00;06.00 to 23.00;06.00 to 23.00;06.00 to 23.00;06.00 to 23.00;06.00 to 23.00;false;tempat yang menyediakan berbagai gerai yang menjual aneka makanan
Taman Pujasera & Cafe;Pujasera;Jl. Dewandaru No.A1, Jatimulyo, Kec. Lowokwaru, Kota Malang, Jawa Timur 65141, Indonesia;/g/11fwjrnwl4;-7,9511109;112,6228127;Jatimulyo, Kecamatan Lowokwaru;1;5;https://www.google.com/maps/search/?api=1&query=Taman%20Pujasera%20%26%20Cafe&query_place_id=ChIJH8zzxJAp1i0RKbL75mO0reg;https://lh5.googleusercontent.com/p/AF1QipOGhxd8_Jm3ZsPVWmpkmwrN90pwXIevS0G_uh5C=w408-h306-k-no;Buka 24 jAM;Buka 24 jAM;Buka 24 jAM;Buka 24 jAM;Buka 24 jAM;Buka 24 jAM;Buka 24 jAM;false;Tempat yang menyediakan berbagai gerai yang menjual aneka makanan
PUJASERA PKL UB;Pujasera;2JW8+VP7, Jl. MT. Haryono, Penanggungan, Kec. Klojen, Kota Malang, Jawa Timur 65145, Indonesia;/g/11b6xhrhfb;-7,9528357;112,6167955;Penanggungan, Kecamatan Klojen;48;4,4;https://www.google.com/maps/search/?api=1&query=PUJASERA%20PKL%20UB&query_place_id=ChIJuXGuKniCeC4R6Tr40hb58io;https://lh5.googleusercontent.com/p/AF1QipPgqNQoo3wUzJ7NavkEb6OYYK60vqNBRiRoRWA=w408-h306-k-no;07.00 to 21.00;07.00 to 21.00;07.00 to 21.00;07.00 to 21.00;07.00 to 21.00;07.00 to 21.00;07.00 to 21.00;false;Food court yang menyediakan berbagai gerai yang menjual aneka makanan yang ada didalam universitas brawijaya
Food Court Dinoyo Mall;Pujasera;Dinoyo, Kec. Lowokwaru, Kota Malang, Jawa Timur 65144, Indonesia;/g/11hbn3kt3r;-7,9377731;112,6071891;Dinoyo, Kecamatan Lowokwaru;21;4,6;https://www.google.com/maps/search/?api=1&query=Food%20Court%20Dinoyo%20Mall&query_place_id=ChIJkaBNGxKCeC4RX_6tBqMJaRg;https://lh5.googleusercontent.com/p/AF1QipP-4vTYtUXLYYMF0sJdbkw7f7HX8ZzAK8qc8mYo=w408-h306-k-no;10.00 to 21.00;10.00 to 21.00;10.00 to 21.00;10.00 to 21.00;10.00 to 21.00;10.00 to 21.00;10.00 to 21.00;false;Food court yang menyediakan berbagai gerai yang menjual aneka makanan berletak di dalam mall
Pujasera Soekarno-Hatta Kota Malang;Pujasera;Jatimulyo, Kec. Lowokwaru, Kota Malang, Jawa Timur 65141, Indonesia;/g/11lg2fwkt1;-7,9451424;112,6187139;Jatimulyo, Kecamatan Lowokwaru;13;4,6;https://www.google.com/maps/search/?api=1&query=Pujasera%20Soekarno-Hatta%20Kota%20Malang&query_place_id=ChIJvQ8B7C-DeC4Rqtj2QQlm5jY;https://lh5.googleusercontent.com/p/AF1QipMwhV_9Cr-rwoVW3evF1EBEreQUs6lxTqYwY1OT=w426-h240-k-no;;;;;;;;false;Food court yang menyediakan berbagai gerai yang menjual aneka makanan
PUJASERA UB (Universitas Brawijaya);Pujasera;2JV8+8V9, Jl. Veteran, Penanggungan, Kec. Klojen, Kota Malang, Jawa Timur 65145, Indonesia;/g/11b6v03kvc;-7,9567119;112,6172286;Penanggungan, Kecamatan Klojen;360;4,5;https://www.google.com/maps/search/?api=1&query=PUJASERA%20UB%20(Universitas%20Brawijaya)&query_place_id=ChIJiWSs23iCeC4RXbhDEzKfRSU;https://lh5.googleusercontent.com/p/AF1QipNq4OMZ8P7y_mkwCfZcBMeC4AcgAP4yXBFBvENq=w408-h306-k-no;07.00 to 23.00;07.00 to 23.00;07.00 to 23.00;07.00 to 23.00;07.00 to 23.00;07.00 to 23.00;07.00 to 23.00;false;Food court yang menyediakan berbagai gerai yang menjual aneka makanan
pujasera umik;Pujasera;Jl. Kerto Raharjo No.28, RT.05/RW.01, Ketawanggede, Kec. Lowokwaru, Kota Malang, Jawa Timur 65144, Indonesia;/g/11fgm6ydwv;-7,9461421;112,6109769;Ketawanggede, Kecamatan Lowokwaru;24;4,6;https://www.google.com/maps/search/?api=1&query=pujasera%20umik&query_place_id=ChIJ69uvlgqDeC4RhjxqVWRIlBU;https://lh5.googleusercontent.com/p/AF1QipMhCOK726ScX-ybeDkmO-VF0rzNxyF6FTQs-Dw=w408-h306-k-no;Buka 24 jAM;Buka 24 jAM;Buka 24 jAM;Buka 24 jAM;Buka 24 jAM;Buka 24 jAM;Buka 24 jAM;false;Food court yang menyediakan berbagai gerai yang menjual aneka makanan
Kantin Griya Universitas Brawijaya;Pujasera;2JW8+F9G, Ketawanggede, Kec. Lowokwaru, Kota Malang, Jawa Timur 65113, Indonesia;/g/11fzdzzjd7;-7,9538126;112,6159378;Ketawanggede, Kecamatan Lowokwaru;64;4,4;https://www.google.com/maps/search/?api=1&query=Kantin%20Griya%20Universitas%20Brawijaya&query_place_id=ChIJ-73FunmCeC4R9DRBzVQyy74;https://lh5.googleusercontent.com/p/AF1QipOO2BRonrFzQj1f16MYS8kOeiepty8I-uRijvd3=w408-h605-k-no;06.00 to 20.00;06.00 to 20.00;06.00 to 20.00;06.00 to 20.00;06.00 to 20.00;06.00 to 20.00;06.00 to 20.00;false;tempat makan yang menyediakan berbagai menu makanan
Pujasera Empat Belas;Pujasera;2JV9+H3Q, Jl. Veteran, Penanggungan, Kec. Klojen, Kota Malang, Jawa Timur 65145, Indonesia;/g/11b6v3n16y;-7,9560359;112,617749;Penanggungan, Kecamatan Klojen;2;4;https://www.google.com/maps/search/?api=1&query=Pujasera%20Empat%20Belas&query_place_id=ChIJS_jjwniCeC4R_vWBpaupxQU;https://lh3.googleusercontent.com/gps-proxy/ALd4DhHpJ-bpAQJFr4Asw0rgmEOY_DSTj9cSnmq6sCMBFXhXU2Rfq7d66mn4QPSDIThhbtbKkj98Fn2Y7iIoqe-fuAB28b_KyEeaYM9m1wbqk9vJh4ePW9Zhe57-XktwUMsCqASRndNMqCZDzcVSrLtxatiaT3RF4BMk4X_9F1I0_JHqZBqsvNwxM5KE88CPZ6eKaTYs2w=w426-h240-k-no;Buka 24 jAM;Buka 24 jAM;Buka 24 jAM;Buka 24 jAM;Buka 24 jAM;Buka 24 jAM;Buka 24 jAM;false;Tempat yang menyediakan berbagai gerai yang menjual aneka makanan
KeTimor Food Court;Pujasera;3J7F+V4R, Jl. Puncak Borobudur, Mojolangu, Kec. Lowokwaru, Kota Malang, Jawa Timur 65142, Indonesia;/g/11g2xn3sf2;-7,9352628;112,6227803;Mojolangu, Kecamatan Lowokwaru;109;4,6;https://www.google.com/maps/search/?api=1&query=KeTimor%20Food%20Court&query_place_id=ChIJy5Xkv9kp1i0RTCxgnWGWAEE;https://lh5.googleusercontent.com/p/AF1QipOpXPLsCHnJb0adPn39039qnbVB_fcRTqukasKi=w408-h306-k-no;07.00 to 16.00;07.00 to 16.00;07.00 to 16.00;07.00 to 16.00;07.00 to 16.00;Tutup;07.00 to 16.00;false;Food court yang menyediakan berbagai gerai yang menjual aneka makanan
Food Court Soekarno Hatta;Restoran;3J7G+4RP, Jl. Soekarno Hatta, Mojolangu, Kec. Lowokwaru, Kota Malang, Jawa Timur 65141, Indonesia;/g/11s3qhglcf;-7,9371658;112,6270703;Mojolangu, Kecamatan Lowokwaru;1;5;https://www.google.com/maps/search/?api=1&query=Food%20Court%20Soekarno%20Hatta&query_place_id=ChIJW21KEZAp1i0RwzyzWQ8Tjfw;https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=feyjLB-llDD8LIgeIoTKoA&cb_client=search.gws-prod.gps&w=408&h=240&yaw=20.195848&pitch=0&thumbfov=100;;;;;;;;false;Food court yang menyediakan berbagai gerai yang menjual aneka makanan
Ceica.;Coffee shop;Jl. Nusa Indah No.19, Lowokwaru, Kec. Lowokwaru, Kota Malang, Jawa Timur 65141, Indonesia;/g/11lncwm5b6;-7,9528423;112,6300728;Lowokwaru;25;4,6;https://www.google.com/maps/search/?api=1&query=Ceica.&query_place_id=ChIJnZDCFaUp1i0R6omb3Hq4Bts;https://lh5.googleusercontent.com/p/AF1QipOcvrGGlwcnA2Ld6a0aJt45Vb0SU7j5JhXO3DEL=w408-h306-k-no;10 AM to 10 PM;10 AM to 10 PM;10 AM to 10 PM;10 AM to 10 PM;10 AM to 11 PM;10 AM to 11 PM;10 AM to 11 PM;false;Tepat yang menyediakan berbagai jenis minuman 
Xtreme Foodcourt;Pujasera;Roko borobudur megah, Jl. Soekarno Hatta No.10 Kav 11, Mojolangu, Kec. Lowokwaru, Kota Malang, Jawa Timur 65162, Indonesia;/g/11w7dt5m6n;-7,9371597;112,6270844;Mojolangu, Kecamatan Lowokwaru;2;3,5;https://www.google.com/maps/search/?api=1&query=Xtreme%20Foodcourt&query_place_id=ChIJHyKHm20p1i0RO2snnePsc9Q;https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=feyjLB-llDD8LIgeIoTKoA&cb_client=search.gws-prod.gps&w=408&h=240&yaw=27.943571&pitch=0&thumbfov=100;08.00 to 21.00;08.00 to 21.00;08.00 to 21.00;08.00 to 21.00;08.00 to 21.00;08.00 to 21.00;08.00 to 21.00;false;Food court yang menyediakan berbagai gerai yang menjual aneka makanan
Kuma Bake and Coffee;Coffee shop;Kantin Fakultas Teknologi Pertanian Universitas Brawijaya, Jl. Veteran, Ketawanggede, Lowokwaru, Malang City, East Java 65145, Indonesia;/g/11qgcn3519;-7,9525869;112,6151727;Ketawanggede, Lowokwaru;61;5;https://www.google.com/maps/search/?api=1&query=Kuma%20Bake%20and%20Coffee&query_place_id=ChIJabL7fduDeC4RXK0Rlt5KQJ8;https://lh5.googleusercontent.com/p/AF1QipNu4bFFLe9cJZzktCKvg6mkvOsU7S9BkChQOWFi=w408-h543-k-no;7 AM to 5 PM;7 AM to 5 PM;7 AM to 5 PM;7 AM to 5 PM;7 AM to 5 PM;Closed;Closed;false;Tepat yang menyediakan berbagai kue dan berbagai jenis minuman 
Kopisoe - Malang Soeta;Coffee shop;Jl. Bunga Camalia, Jatimulyo, Kec. Lowokwaru, Kota Malang, Jawa Timur 65141, Indonesia;/g/11fmypz5r0;-7,9460829;112,6212439;Jatimulyo, Lowokwaru;34;4,3;https://www.google.com/maps/search/?api=1&query=Kopisoe%20-%20Malang%20Soeta&query_place_id=ChIJt29WbS6DeC4RhkEW6yKfsG8;https://lh5.googleusercontent.com/p/AF1QipPhggmHt9-rxNEblUxFPl_JHiCf6hA8b7ey2xvO=w408-h306-k-no;Open 24 hours;Open 24 hours;Open 24 hours;Open 24 hours;Open 24 hours;Open 24 hours;Open 24 hours;false;Tepat yang menyediakan berbagai jenis minuman 
Swetato;Pujasera;Jl. Dewandaru No.17, Jatimulyo, Kec. Lowokwaru, Kota Malang, Jawa Timur 65141, Indonesia;/g/11vszfnh60;-7,9488178;112,6239752;Jatimulyo, Kecamatan Lowokwaru;51;4,9;https://www.google.com/maps/search/?api=1&query=Swetato&query_place_id=ChIJrQK7VNsp1i0RIaMwUwBJdG0;https://lh5.googleusercontent.com/p/AF1QipNeurRJICtvBwDypVqMOrOy39xC8LpUPl1lVtIe=w408-h544-k-no;12.00 to 21.00;12.00 to 21.00;12.00 to 21.00;12.00 to 21.00;12.00 to 21.00;12.00 to 21.00;12.00 to 21.00;false;Tepat yang menyediakan berbagai jenis minuman 
Kafu Coffeshop Malang;Coffee shop;Jl. Bunga Kumis Kucing No.43b, Jatimulyo, Kec. Lowokwaru, Kota Malang, Jawa Timur 65141, Indonesia;/g/11s5c1jytf;-7,9515124;112,6209161;Jatimulyo, Lowokwaru;2;5;https://www.google.com/maps/search/?api=1&query=Kafu%20Coffeshop%20Malang&query_place_id=ChIJtcVnswkp1i0RBTq77MeHNis;https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=ECNho2p2yvHTbLdrAczy2g&cb_client=search.gws-prod.gps&w=408&h=240&yaw=182.5556&pitch=0&thumbfov=100;2 PM to 1 AM;2 PM to 1 AM;2 PM to 1 AM;2 PM to 1 AM;2 PM to 1 AM;2 PM to 1 AM;2 PM to 1 AM;false;Tepat yang menyediakan berbagai jenis minuman 
Pujasera Anugerah;Pujasera;Jl. Simpang Borobudur No.29, Mojolangu, Kec. Lowokwaru, Kota Malang, Jawa Timur 65142, Indonesia;/g/11f24try3x;-7,9382181;112,6371174;Mojolangu, Kecamatan Lowokwaru;148;4,5;https://www.google.com/maps/search/?api=1&query=Pujasera%20Anugerah&query_place_id=ChIJiSaleOkp1i0RrgELsOnJfKI;https://lh5.googleusercontent.com/p/AF1QipMMqV4YsMe6cc4MYy-KGpGBobrC1VDXhEfukL-B=w408-h544-k-no;09.00 to 19.30;09.00 to 19.30;09.00 to 19.30;09.00 to 19.30;09.00 to 19.30;09.00 to 19.30;09.00 to 19.30;false;Tempat yang menyediakan berbagai gerai yang menjual aneka makanan
kopi sesi;Coffee shop;2JX5+MRP, Jalan Raya Sawojajar Blok M, Ketawanggede, Lowokwaru, Malang City, East Java 65145, Indonesia;/g/11f4m6qhm6;-7,9507923;112,6095654;Ketawanggede, Lowokwaru;44;4,9;https://www.google.com/maps/search/?api=1&query=kopi%20sesi&query_place_id=ChIJA7rBI_Yp1i0RdNOahqPbqCE;https://lh5.googleusercontent.com/p/AF1QipN8Hfrx7qjjipxvYM4FPwxZ7-0PYcdS6jLl86_H=w408-h451-k-no;9 AM to 12 AM;9 AM to 12 AM;9 AM to 12 AM;9 AM to 12 AM;1 to 11 PM;9 AM to 12 AM;9 AM to 12 AM;false;Tempat yang menyediakan berbagai jenis minuman kopi
Pujasera 27;Pujasera;Jl. Candi Bajang Ratu 2 No.27, Purwantoro, Kec. Blimbing, Kota Malang, Jawa Timur 65126, Indonesia;/g/11fhv9k6hs;-7,9441853;112,6374186;Purwantoro, Kecamatan Blimbing;30;4,6;https://www.google.com/maps/search/?api=1&query=Pujasera%2027&query_place_id=ChIJu7tY-H4p1i0RIsdUSb_DbUg;https://lh5.googleusercontent.com/p/AF1QipPZPjABE0GjjD4e42lQrb7y20Kejqnz3-8QUHZP=w408-h306-k-no;09.00 to 22.00;09.00 to 22.00;09.00 to 22.00;09.00 to 22.00;09.00 to 22.00;09.00 to 22.00;09.00 to 22.00;false;Tempat yang menyediakan berbagai gerai yang menjual aneka makanan
Wenhua Coffee Shop;Coffee shop;Fakultas Ilmu Budaya, A, Jl. Veteran Jl. Universitas Brawijaya No.2, Ketawanggede, Kec. Lowokwaru, Kota Malang, Jawa Timur 65145, Indonesia;/g/11wbtjnsvs;-7,9526614;112,6122604;Ketawanggede, Lowokwaru;19;5;https://www.google.com/maps/search/?api=1&query=Wenhua%20Coffee%20Shop&query_place_id=ChIJo1LWZM6DeC4RJmzP0NTQ14w;https://lh5.googleusercontent.com/p/AF1QipOfrfD1kVDgYi0v3RDZHEG8QsyvzSyUMF2WxfVG=w408-h408-k-no;8 AM to 5 PM;8 AM to 5 PM;8 AM to 5 PM;8 AM to 5 PM;8 AM to 5 PM;Closed;Closed;false;Tempat yang menyediakan berbagai jenis minuman kopi
Foodcourt MOG;Restoran;Jl. Kawi No.24, Kauman, Kec. Klojen, Kota Malang, Jawa Timur 65116, Indonesia;/g/11f_p2rnzx;-7,9769385;112,6240616;Kauman, Kecamatan Klojen;3087;4,6;https://www.google.com/maps/search/?api=1&query=Foodcourt%20MOG&query_place_id=ChIJgYMbbCEo1i0RooqnLAcwTtI;https://lh5.googleusercontent.com/p/AF1QipNe1T2xmOO26vXQpTP5JZt-8hhyANWxMeAwoBuD=w408-h544-k-no;09.30 to 21.00;09.30 to 21.00;09.30 to 21.00;09.30 to 21.00;09.30 to 21.00;09.30 to 21.00;09.30 to 21.00;false;Tempat yang menyediakan berbagai gerai yang menjual aneka makanan berada didalam mall
